--------- beginning of crash 
F/libc    (  373): Fatal signal 6 (SIGABRT), code -6 in tid 373 (surfaceflinger) 
I/DEBUG   (  120): *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** 
I/DEBUG   (  120): Build fingerprint: 'generic/vbox86p/vbox86p:5.1/LMY47D/genymotion03202140:userdebug/test-keys' 
I/DEBUG   (  120): Revision: '0' 
I/DEBUG   (  120): ABI: 'x86' 
I/DEBUG   (  120): pid: 373, tid: 373, name: surfaceflinger  >>> /system/bin/surfaceflinger <<< 
I/DEBUG   (  120): signal 6 (SIGABRT), code -6 (SI_TKILL), fault addr -------- 
I/DEBUG   (  120):     eax 00000000  ebx 00000175  ecx 00000175  edx 00000006 
I/DEBUG   (  120):     esi f77ccc48  edi 00000002 
I/DEBUG   (  120):     xcs 00000023  xds 0000002b  xes 0000002b  xfs 00000003  xss 0000002b 
I/DEBUG   (  120):     eip f76e5f06  ebp 00000175  esp ffafce60  flags 00000282 
I/DEBUG   (  120):  
I/DEBUG   (  120): backtrace: 
I/DEBUG   (  120):     #00 pc 00074f06  /system/lib/libc.so (tgkill+22) 
I/DEBUG   (  120):     #01 pc 000221ab  /system/lib/libc.so (pthread_kill+155) 
I/DEBUG   (  120):     #02 pc 00023a24  /system/lib/libc.so (raise+36) 
I/DEBUG   (  120):     #03 pc 0001be24  /system/lib/libc.so (abort+84) 
I/DEBUG   (  120):     #04 pc 00031b25  /system/lib/libsurfaceflinger.so 
I/DEBUG   (  120):     #05 pc 00020717  /system/lib/libsurfaceflinger.so (android::SurfaceFlinger::init()+199) 
I/DEBUG   (  120):     #06 pc 00000b51  /system/bin/surfaceflinger 
I/DEBUG   (  120):     #07 pc 00012fc4  /system/lib/libc.so (__libc_init+100) 
I/DEBUG   (  120):     #08 pc 00000cd6  /system/bin/surfaceflinger 
--------- beginning of system 
W/ViewRootImpl( 1574): Cancelling event due to no window focus: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x28, repeatCount=0, eventTime=9653174, downTime=9653174, deviceId=-1, source=0x101 } 
I/art     (  877): Explicit concurrent mark sweep GC freed 3641(189KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 412us total 10.124ms
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] heartbeat session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs]
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping host:https://umengacs.m.taobao.com thread:AWCN Scheduler1
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] https://umengacs.m.taobao.com submit ping ms:45052 force:true
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] reSchedule session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs] delay:45052
I/art     (  774): Explicit concurrent mark sweep GC freed 5944(234KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 324us total 16.442ms
I/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping receive Host:https://umengacs.m.taobao.com id:6867
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 270us total 9.535ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6425(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 547us total 16.065ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 236us total 10.157ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6452(258KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 315us total 16.376ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 289us total 9.597ms
I/art     (  774): Explicit concurrent mark sweep GC freed 7741(315KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 395us total 16.418ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 436us total 9.113ms
I/tnet-jni( 1419): 101 - [spdyPingRecvCallback] - 
I/tnet-jni( 1419): 101 - [SpdySessionCallBack.spdyPingRecvCallback] - org.android.spdy.SpdySession@15ea5a37
D/accs.SpdyConnection( 1419):  spdyPingRecvCallback uniId:1474
D/accs.MessageHandler( 1419):  onRcvPing
D/accs.HeartbeatManager( 1419):  onHeartbeatSucc
D/accs.OrangeAdapter( 1419):  isSmartHb result:true
D/accs.HeartbeatManager( 1419):  set 480
I/art     (  774): Explicit concurrent mark sweep GC freed 6228(261KB) AllocSpace objects, 1(26KB) LOS objects, 33% free, 9MB/14MB, paused 379us total 17.994ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 453us total 9.793ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6473(259KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 608us total 16.492ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 299us total 10.681ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6857(277KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 614us total 15.798ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 427us total 10.006ms
I/tnet-jni( 1467): 104 - [spdyPingRecvCallback] - 
I/tnet-jni( 1467): 104 - [SpdySessionCallBack.spdyPingRecvCallback] - org.android.spdy.SpdySession@26860312
D/accs.SilenceConn_umeng:56aadbf567e58e38d4000976( 1467):  spdyPingRecvCallback uniId:1474
D/accs.MsgRecv_umeng:56aadbf567e58e38d4000976( 1467):  onRcvPing
D/accs.HeartbeatManager( 1467):  onHeartbeatSucc
D/accs.OrangeAdapter( 1467):  isSmartHb result:true
D/accs.HeartbeatManager( 1467):  set 480
I/art     (  774): Explicit concurrent mark sweep GC freed 6882(299KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 491us total 15.240ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 545us total 11.203ms
I/art     (  774): Explicit concurrent mark sweep GC freed 5957(234KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 628us total 16.293ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 551us total 9.354ms
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] heartbeat session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs]
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping host:https://umengacs.m.taobao.com thread:AWCN Scheduler1
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] https://umengacs.m.taobao.com submit ping ms:45051 force:true
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] reSchedule session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs] delay:45051
I/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping receive Host:https://umengacs.m.taobao.com id:6869
I/ProcessStatsService(  774): Prepared write state in 1ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6635(275KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 332us total 15.495ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3947(201KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 376us total 9.709ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6868(278KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 502us total 20.338ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3642(189KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 326us total 10.126ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6437(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 703us total 17.049ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 222us total 10.313ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6433(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 367us total 15.767ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 452us total 9.369ms
I/art     (  774): Explicit concurrent mark sweep GC freed 5942(234KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 726us total 15.298ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 533us total 9.868ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6815(274KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 466us total 24.692ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 356us total 9.405ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6431(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 414us total 15.562ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 273us total 10.002ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6433(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 290us total 15.169ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 282us total 9.009ms
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] heartbeat session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs]
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping host:https://umengacs.m.taobao.com thread:AWCN Scheduler1
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] https://umengacs.m.taobao.com submit ping ms:45051 force:true
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] reSchedule session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs] delay:45051
I/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping receive Host:https://umengacs.m.taobao.com id:6871
I/art     (  774): Explicit concurrent mark sweep GC freed 5942(234KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 658us total 15.550ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 555us total 10.719ms
I/art     (  774): Explicit concurrent mark sweep GC freed 7031(303KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 692us total 18.529ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 563us total 10.253ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6435(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 1.068ms total 21.090ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 270us total 10.098ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6433(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 1.074ms total 22.889ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3946(201KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 237us total 10.296ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6451(258KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 304us total 16.242ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3642(189KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 211us total 9.977ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6439(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 416us total 15.625ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 210us total 9.691ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6433(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 296us total 16.078ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 339us total 9.661ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6437(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 399us total 15.635ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 255us total 10.387ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6824(275KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 253us total 17.267ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 207us total 9.129ms
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] heartbeat session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs]
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping host:https://umengacs.m.taobao.com thread:AWCN Scheduler1
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] https://umengacs.m.taobao.com submit ping ms:45051 force:true
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] reSchedule session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs] delay:45051
I/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping receive Host:https://umengacs.m.taobao.com id:6873
I/art     (  774): Explicit concurrent mark sweep GC freed 5940(233KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 447us total 15.742ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 247us total 10.090ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6424(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 504us total 19.413ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 209us total 9.981ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6433(257KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 468us total 21.915ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 240us total 8.654ms
I/art     (  774): Explicit concurrent mark sweep GC freed 7040(303KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 271us total 19.005ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 257us total 9.005ms
I/art     (  774): Explicit concurrent mark sweep GC freed 5980(235KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 467us total 23.109ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 253us total 14.178ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6464(259KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 512us total 22.673ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3947(201KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 279us total 13.030ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6605(264KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 336us total 21.791ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3642(189KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 225us total 13.807ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6872(278KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 301us total 15.178ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 40% free, 9MB/15MB, paused 217us total 9.852ms
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] heartbeat session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs]
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping host:https://umengacs.m.taobao.com thread:AWCN Scheduler1
D/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] https://umengacs.m.taobao.com submit ping ms:45052 force:true
D/awcn.DefaultHeartbeatImpl( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] reSchedule session:Session@[umeng:56aadbf567e58e38d4000976.AWCN1_1|http2_0rtt_acs] delay:45052
I/awcn.TnetSpdySession( 1574): |[seq:umeng:56aadbf567e58e38d4000976.AWCN1_1] ping receive Host:https://umengacs.m.taobao.com id:6875
I/art     (  774): Explicit concurrent mark sweep GC freed 5944(234KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 416us total 18.451ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3612(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 215us total 9.188ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6424(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 309us total 16.065ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3621(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 486us total 10.178ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6824(275KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 243us total 19.141ms
I/art     (  877): Explicit concurrent mark sweep GC freed 3622(188KB) AllocSpace objects, 0(0B) LOS objects, 39% free, 9MB/15MB, paused 245us total 9.126ms
I/art     (  774): Explicit concurrent mark sweep GC freed 6431(256KB) AllocSpace objects, 0(0B) LOS objects, 33% free, 9MB/14MB, paused 429us total 16.781ms
